File,adult,racy
/Users/timomiessen/Desktop/imagesdk/nonblackmen1/NBM_281.jpg,0.02873968705534935,0.14872442558407784
/Users/timomiessen/Desktop/imagesdk/nonblackmen1/NBM_295.jpg,0.777509331703186,0.9665910303592682
/Users/timomiessen/Desktop/imagesdk/nonblackmen1/NBM_134.jpg,0.0019639756064862013,0.0035819379845634103
/Users/timomiessen/Desktop/imagesdk/nonblackmen1/NBM_120.jpg,0.7233191132545471,0.7457365915179253
/Users/timomiessen/Desktop/imagesdk/nonblackmen1/NBM_43.jpg,0.01348353736102581,0.01505797088611871
/Users/timomiessen/Desktop/imagesdk/nonblackmen1/NBM_108.jpg,0.01479589194059372,0.02631844487041235
/Users/timomiessen/Desktop/imagesdk/nonblackmen1/NBM_57.jpg,0.033069659024477005,0.03652929654344916
/Users/timomiessen/Desktop/imagesdk/nonblackmen1/NBM_80.jpg,0.011953332461416721,0.030286581255495548
/Users/timomiessen/Desktop/imagesdk/nonblackmen1/NBM_94.jpg,0.03437519073486328,0.06292247213423252
/Users/timomiessen/Desktop/imagesdk/nonblackmen1/NBM_322.jpg,0.03562610596418381,0.8675390407443047
/Users/timomiessen/Desktop/imagesdk/nonblackmen1/NBM_323.jpg,0.1844412088394165,0.9560973644256592
/Users/timomiessen/Desktop/imagesdk/nonblackmen1/NBM_95.jpg,0.008370500057935715,0.028381917625665665
/Users/timomiessen/Desktop/imagesdk/nonblackmen1/NBM_81.jpg,0.005371055565774441,0.0064876360120251775
/Users/timomiessen/Desktop/imagesdk/nonblackmen1/NBM_56.jpg,0.4366934895515442,0.537489265203476
/Users/timomiessen/Desktop/imagesdk/nonblackmen1/NBM_109.jpg,0.005501065868884325,0.00798014597967267
/Users/timomiessen/Desktop/imagesdk/nonblackmen1/NBM_42.jpg,0.05506477504968643,0.06849243305623531
/Users/timomiessen/Desktop/imagesdk/nonblackmen1/NBM_121.jpg,0.01431239116936922,0.017645007697865367
/Users/timomiessen/Desktop/imagesdk/nonblackmen1/NBM_135.jpg,0.0024023053701967,0.003829019609838724
/Users/timomiessen/Desktop/imagesdk/nonblackmen1/NBM_294.jpg,0.0330418236553669,0.1975930519402027
/Users/timomiessen/Desktop/imagesdk/nonblackmen1/NBM_280.jpg,0.053300995379686356,0.18875547125935555
/Users/timomiessen/Desktop/imagesdk/nonblackmen1/NBM_257.jpg,0.10069351643323898,0.16915637999773026
/Users/timomiessen/Desktop/imagesdk/nonblackmen1/NBM_243.jpg,0.04417232796549797,0.06839274801313877
/Users/timomiessen/Desktop/imagesdk/nonblackmen1/NBM_218.jpg,0.08265483379364014,0.1562722772359848
/Users/timomiessen/Desktop/imagesdk/nonblackmen1/NBM_224.jpg,0.19959178566932678,0.2407434992492199
/Users/timomiessen/Desktop/imagesdk/nonblackmen1/NBM_230.jpg,0.010605260729789734,0.027900099754333496
/Users/timomiessen/Desktop/imagesdk/nonblackmen1/NBM_25.jpg,0.0065169264562428,0.014173253439366817
/Users/timomiessen/Desktop/imagesdk/nonblackmen1/NBM_31.jpg,0.07915841042995453,0.11865581944584846
/Users/timomiessen/Desktop/imagesdk/nonblackmen1/NBM_19.jpg,0.005038955248892307,0.011364795733243227
/Users/timomiessen/Desktop/imagesdk/nonblackmen1/NBM_152.jpg,0.005882308818399906,0.00801277649588883
/Users/timomiessen/Desktop/imagesdk/nonblackmen1/NBM_146.jpg,0.002598118269816041,0.004895817721262574
/Users/timomiessen/Desktop/imagesdk/nonblackmen1/NBM_191.jpg,0.010159576311707497,0.024352275766432285
/Users/timomiessen/Desktop/imagesdk/nonblackmen1/NBM_185.jpg,0.020329872146248817,0.03058689273893833
/Users/timomiessen/Desktop/imagesdk/nonblackmen1/NBM_184.jpg,0.003262114245444536,0.003942663490306586
/Users/timomiessen/Desktop/imagesdk/nonblackmen1/NBM_190.jpg,0.008306708186864853,0.015428881160914898
/Users/timomiessen/Desktop/imagesdk/nonblackmen1/NBM_147.jpg,0.005260575097054243,0.006808109348639846
/Users/timomiessen/Desktop/imagesdk/nonblackmen1/NBM_153.jpg,0.01746048592031002,0.023639626801013947
/Users/timomiessen/Desktop/imagesdk/nonblackmen1/NBM_18.jpg,0.033095382153987885,0.043657888658344746
/Users/timomiessen/Desktop/imagesdk/nonblackmen1/NBM_30.jpg,0.0042892019264400005,0.010973523836582899
/Users/timomiessen/Desktop/imagesdk/nonblackmen1/NBM_24.jpg,0.14050522446632385,0.15619762428104877
/Users/timomiessen/Desktop/imagesdk/nonblackmen1/NBM_231.jpg,0.0019360433798283339,0.004781612195074558
/Users/timomiessen/Desktop/imagesdk/nonblackmen1/NBM_225.jpg,0.003633444895967841,0.01957118115387857
/Users/timomiessen/Desktop/imagesdk/nonblackmen1/NBM_219.jpg,0.11938630044460297,0.4157007187604904
/Users/timomiessen/Desktop/imagesdk/nonblackmen1/NBM_233.jpg,0.03284637629985809,0.03746833698824048
/Users/timomiessen/Desktop/imagesdk/nonblackmen1/NBM_227.jpg,0.009299280121922493,0.018867011182010174
/Users/timomiessen/Desktop/imagesdk/nonblackmen1/NBM_32.jpg,0.48370569944381714,0.65903440117836
/Users/timomiessen/Desktop/imagesdk/nonblackmen1/NBM_179.jpg,0.004621551372110844,0.00601256953086704
/Users/timomiessen/Desktop/imagesdk/nonblackmen1/NBM_26.jpg,0.0013349439250305295,0.0021264039678499103
/Users/timomiessen/Desktop/imagesdk/nonblackmen1/NBM_145.jpg,0.009300647303462029,0.023526187054812908
/Users/timomiessen/Desktop/imagesdk/nonblackmen1/NBM_151.jpg,0.0274313036352396,0.033722341991961
/Users/timomiessen/Desktop/imagesdk/nonblackmen1/NBM_186.jpg,0.008727429434657097,0.012637799605727196
/Users/timomiessen/Desktop/imagesdk/nonblackmen1/NBM_192.jpg,0.006525164935737848,0.01665147440508008
/Users/timomiessen/Desktop/imagesdk/nonblackmen1/NBM_193.jpg,0.02955571375787258,0.07222664915025234
/Users/timomiessen/Desktop/imagesdk/nonblackmen1/NBM_187.jpg,0.01747933030128479,0.03117529209703207
/Users/timomiessen/Desktop/imagesdk/nonblackmen1/NBM_150.jpg,0.024819960817694664,0.03702468052506447
/Users/timomiessen/Desktop/imagesdk/nonblackmen1/NBM_144.jpg,0.02967757359147072,0.051028795540332794
/Users/timomiessen/Desktop/imagesdk/nonblackmen1/NBM_27.jpg,0.036913808435201645,0.04486164264380932
/Users/timomiessen/Desktop/imagesdk/nonblackmen1/NBM_178.jpg,0.008550984784960747,0.010526399360969663
/Users/timomiessen/Desktop/imagesdk/nonblackmen1/NBM_33.jpg,0.0008510549669153988,0.001967120508197695
/Users/timomiessen/Desktop/imagesdk/nonblackmen1/NBM_226.jpg,0.010710438713431358,0.041126636788249016
/Users/timomiessen/Desktop/imagesdk/nonblackmen1/NBM_232.jpg,0.0108224768191576,0.033702561631798744
/Users/timomiessen/Desktop/imagesdk/nonblackmen1/NBM_236.jpg,0.011418797075748444,0.01621485035866499
/Users/timomiessen/Desktop/imagesdk/nonblackmen1/NBM_222.jpg,0.006430997978895903,0.01576446695253253
/Users/timomiessen/Desktop/imagesdk/nonblackmen1/NBM_140.jpg,0.012956447899341583,0.03191954083740711
/Users/timomiessen/Desktop/imagesdk/nonblackmen1/NBM_154.jpg,0.03885539993643761,0.06367907859385014
/Users/timomiessen/Desktop/imagesdk/nonblackmen1/NBM_37.jpg,0.005384249612689018,0.005602552366326563
/Users/timomiessen/Desktop/imagesdk/nonblackmen1/NBM_23.jpg,0.005576230585575104,0.011922686826437712
/Users/timomiessen/Desktop/imagesdk/nonblackmen1/NBM_168.jpg,0.007287289947271347,0.010498200310394168
/Users/timomiessen/Desktop/imagesdk/nonblackmen1/NBM_183.jpg,0.0018975631101056933,0.004224049742333591
/Users/timomiessen/Desktop/imagesdk/nonblackmen1/NBM_197.jpg,0.026521459221839905,0.04052881617099047
/Users/timomiessen/Desktop/imagesdk/nonblackmen1/NBM_196.jpg,0.005065272096544504,0.007752581732347608
/Users/timomiessen/Desktop/imagesdk/nonblackmen1/NBM_182.jpg,0.009535148739814758,0.013889722060412169
/Users/timomiessen/Desktop/imagesdk/nonblackmen1/NBM_169.jpg,0.005199090112000704,0.00756538100540638
/Users/timomiessen/Desktop/imagesdk/nonblackmen1/NBM_22.jpg,0.3401331901550293,0.35620246455073357
/Users/timomiessen/Desktop/imagesdk/nonblackmen1/NBM_36.jpg,0.008746263571083546,0.01104656234383583
/Users/timomiessen/Desktop/imagesdk/nonblackmen1/NBM_155.jpg,0.007720181718468666,0.011461883084848523
/Users/timomiessen/Desktop/imagesdk/nonblackmen1/NBM_141.jpg,0.02280006930232048,0.034068488515913486
/Users/timomiessen/Desktop/imagesdk/nonblackmen1/NBM_223.jpg,0.03395644202828407,0.06795413792133331
/Users/timomiessen/Desktop/imagesdk/nonblackmen1/NBM_237.jpg,0.00810600072145462,0.015970849432051182
/Users/timomiessen/Desktop/imagesdk/nonblackmen1/NBM_221.jpg,0.0058961473405361176,0.01202948298305273
/Users/timomiessen/Desktop/imagesdk/nonblackmen1/NBM_235.jpg,0.0939367339015007,0.21201854199171066
/Users/timomiessen/Desktop/imagesdk/nonblackmen1/NBM_209.jpg,0.001442584441974759,0.00273264164570719
/Users/timomiessen/Desktop/imagesdk/nonblackmen1/NBM_157.jpg,0.004518852569162846,0.009516663383692503
/Users/timomiessen/Desktop/imagesdk/nonblackmen1/NBM_143.jpg,0.03055165521800518,0.0539489071816206
/Users/timomiessen/Desktop/imagesdk/nonblackmen1/NBM_20.jpg,0.013127116486430168,0.0448752511292696
/Users/timomiessen/Desktop/imagesdk/nonblackmen1/NBM_34.jpg,0.13089728355407715,0.25948894023895264
/Users/timomiessen/Desktop/imagesdk/nonblackmen1/NBM_194.jpg,0.01369982399046421,0.019846991170197725
/Users/timomiessen/Desktop/imagesdk/nonblackmen1/NBM_180.jpg,0.006068146321922541,0.007306134211830795
/Users/timomiessen/Desktop/imagesdk/nonblackmen1/NBM_181.jpg,0.005117554217576981,0.006308362353593111
/Users/timomiessen/Desktop/imagesdk/nonblackmen1/NBM_195.jpg,0.1857975274324417,0.3360305726528168
/Users/timomiessen/Desktop/imagesdk/nonblackmen1/NBM_35.jpg,0.0038914731703698635,0.02554513653740287
/Users/timomiessen/Desktop/imagesdk/nonblackmen1/NBM_21.jpg,0.008832240477204323,0.013902706559747458
/Users/timomiessen/Desktop/imagesdk/nonblackmen1/NBM_142.jpg,0.014374878257513046,0.05649125203490257
/Users/timomiessen/Desktop/imagesdk/nonblackmen1/NBM_156.jpg,0.0036041741259396076,0.007915768306702375
/Users/timomiessen/Desktop/imagesdk/nonblackmen1/NBM_208.jpg,0.008108068257570267,0.014807551633566618
/Users/timomiessen/Desktop/imagesdk/nonblackmen1/NBM_234.jpg,0.0028492030687630177,0.015318602789193392
/Users/timomiessen/Desktop/imagesdk/nonblackmen1/NBM_220.jpg,0.019284741953015327,0.05966339074075222
/Users/timomiessen/Desktop/imagesdk/nonblackmen1/NBM_239.jpg,0.06836611777544022,0.10601107776165009
/Users/timomiessen/Desktop/imagesdk/nonblackmen1/NBM_205.jpg,0.012468604370951653,0.034291259944438934
/Users/timomiessen/Desktop/imagesdk/nonblackmen1/NBM_211.jpg,0.032151609659194946,0.056522928178310394
/Users/timomiessen/Desktop/imagesdk/nonblackmen1/NBM_10.jpg,0.016021162271499634,0.030048170126974583
/Users/timomiessen/Desktop/imagesdk/nonblackmen1/NBM_38.jpg,0.04065607115626335,0.04427235387265682
/Users/timomiessen/Desktop/imagesdk/nonblackmen1/NBM_173.jpg,0.005992787890136242,0.008554871892556548
/Users/timomiessen/Desktop/imagesdk/nonblackmen1/NBM_167.jpg,0.010428469628095627,0.015972988214343786
/Users/timomiessen/Desktop/imagesdk/nonblackmen1/NBM_198.jpg,0.08405332267284393,0.10137701220810413
/Users/timomiessen/Desktop/imagesdk/nonblackmen1/NBM_199.jpg,0.005170358810573816,0.016060470137745142
/Users/timomiessen/Desktop/imagesdk/nonblackmen1/NBM_166.jpg,0.007056085858494043,0.012369496282190084
/Users/timomiessen/Desktop/imagesdk/nonblackmen1/NBM_172.jpg,0.015990739688277245,0.02140318788588047
/Users/timomiessen/Desktop/imagesdk/nonblackmen1/NBM_39.jpg,0.006550707388669252,0.00864668469876051
/Users/timomiessen/Desktop/imagesdk/nonblackmen1/NBM_11.jpg,0.05823783576488495,0.10050126537680626
/Users/timomiessen/Desktop/imagesdk/nonblackmen1/NBM_210.jpg,0.009134501218795776,0.0315899271517992
/Users/timomiessen/Desktop/imagesdk/nonblackmen1/NBM_204.jpg,0.01965712197124958,0.030660925433039665
/Users/timomiessen/Desktop/imagesdk/nonblackmen1/NBM_238.jpg,0.009488994255661964,0.04268001206219196
/Users/timomiessen/Desktop/imagesdk/nonblackmen1/NBM_212.jpg,0.0366472452878952,0.08312825113534927
/Users/timomiessen/Desktop/imagesdk/nonblackmen1/NBM_206.jpg,0.10541528463363647,0.1449117250740528
/Users/timomiessen/Desktop/imagesdk/nonblackmen1/NBM_13.jpg,0.010653584264218807,0.015262927860021591
/Users/timomiessen/Desktop/imagesdk/nonblackmen1/NBM_158.jpg,0.009019135497510433,0.013898455072194338
/Users/timomiessen/Desktop/imagesdk/nonblackmen1/NBM_164.jpg,0.024029919877648354,0.02726186951622367
/Users/timomiessen/Desktop/imagesdk/nonblackmen1/NBM_170.jpg,0.007485619280487299,0.009206560673192143
/Users/timomiessen/Desktop/imagesdk/nonblackmen1/NBM_171.jpg,0.0237593874335289,0.032268024049699306
/Users/timomiessen/Desktop/imagesdk/nonblackmen1/NBM_165.jpg,0.048707347363233566,0.08590803667902946
/Users/timomiessen/Desktop/imagesdk/nonblackmen1/NBM_159.jpg,0.023562055081129074,0.06975918263196945
/Users/timomiessen/Desktop/imagesdk/nonblackmen1/NBM_12.jpg,0.0040356917306780815,0.005671242135576904
/Users/timomiessen/Desktop/imagesdk/nonblackmen1/NBM_207.jpg,0.004797280300408602,0.007194007746875286
/Users/timomiessen/Desktop/imagesdk/nonblackmen1/NBM_213.jpg,0.06357237696647644,0.07679347041994333
/Users/timomiessen/Desktop/imagesdk/nonblackmen1/NBM_217.jpg,0.004532828461378813,0.007773642195388675
/Users/timomiessen/Desktop/imagesdk/nonblackmen1/NBM_203.jpg,0.3307572901248932,0.3778834231197834
/Users/timomiessen/Desktop/imagesdk/nonblackmen1/NBM_161.jpg,0.011517279781401157,0.015176708111539483
/Users/timomiessen/Desktop/imagesdk/nonblackmen1/NBM_175.jpg,0.00696792546659708,0.008165707462467253
/Users/timomiessen/Desktop/imagesdk/nonblackmen1/NBM_16.jpg,0.008950882591307163,0.013797766529023647
/Users/timomiessen/Desktop/imagesdk/nonblackmen1/NBM_149.jpg,0.00980767048895359,0.016107622999697924
/Users/timomiessen/Desktop/imagesdk/nonblackmen1/NBM_148.jpg,0.09745148569345474,0.1079743504524231
/Users/timomiessen/Desktop/imagesdk/nonblackmen1/NBM_17.jpg,0.01660005748271942,0.022169195115566254
/Users/timomiessen/Desktop/imagesdk/nonblackmen1/NBM_174.jpg,0.015177333727478981,0.02166504319757223
/Users/timomiessen/Desktop/imagesdk/nonblackmen1/NBM_160.jpg,0.0024790570605546236,0.003805031068623066
/Users/timomiessen/Desktop/imagesdk/nonblackmen1/NBM_202.jpg,0.007610001601278782,0.029581758193671703
/Users/timomiessen/Desktop/imagesdk/nonblackmen1/NBM_216.jpg,0.006984584033489227,0.015351086854934692
/Users/timomiessen/Desktop/imagesdk/nonblackmen1/NBM_200.jpg,0.038385968655347824,0.09949193149805069
/Users/timomiessen/Desktop/imagesdk/nonblackmen1/NBM_214.jpg,0.18247991800308228,0.216300617903471
/Users/timomiessen/Desktop/imagesdk/nonblackmen1/NBM_228.jpg,0.04068325087428093,0.09014637768268585
/Users/timomiessen/Desktop/imagesdk/nonblackmen1/NBM_176.jpg,0.014719893224537373,0.01979519845917821
/Users/timomiessen/Desktop/imagesdk/nonblackmen1/NBM_29.jpg,0.022500984370708466,0.035654373466968536
/Users/timomiessen/Desktop/imagesdk/nonblackmen1/NBM_162.jpg,0.009585833176970482,0.013426851248368621
/Users/timomiessen/Desktop/imagesdk/nonblackmen1/NBM_15.jpg,0.013201510533690453,0.024904531426727772
/Users/timomiessen/Desktop/imagesdk/nonblackmen1/NBM_189.jpg,0.002880153013393283,0.005970317171886563
/Users/timomiessen/Desktop/imagesdk/nonblackmen1/NBM_188.jpg,0.0036766643170267344,0.005660461727529764
/Users/timomiessen/Desktop/imagesdk/nonblackmen1/NBM_14.jpg,0.02124934457242489,0.04836721532046795
/Users/timomiessen/Desktop/imagesdk/nonblackmen1/NBM_163.jpg,0.003426514333114028,0.0055516541469842196
/Users/timomiessen/Desktop/imagesdk/nonblackmen1/NBM_28.jpg,0.003563456004485488,0.005673982901498675
/Users/timomiessen/Desktop/imagesdk/nonblackmen1/NBM_177.jpg,0.007482278160750866,0.01121432869695127
/Users/timomiessen/Desktop/imagesdk/nonblackmen1/NBM_229.jpg,0.06451426446437836,0.10789283737540245
/Users/timomiessen/Desktop/imagesdk/nonblackmen1/NBM_215.jpg,0.004776477348059416,0.012298251502215862
/Users/timomiessen/Desktop/imagesdk/nonblackmen1/NBM_201.jpg,0.405656635761261,0.5189405828714371
/Users/timomiessen/Desktop/imagesdk/nonblackmen1/NBM_266.jpg,0.06608738005161285,0.4556424468755722
/Users/timomiessen/Desktop/imagesdk/nonblackmen1/NBM_272.jpg,0.04469430819153786,0.113583292812109
/Users/timomiessen/Desktop/imagesdk/nonblackmen1/NBM_299.jpg,0.13559488952159882,0.3964741975069046
/Users/timomiessen/Desktop/imagesdk/nonblackmen1/NBM_67.jpg,0.0026862674858421087,0.0036751498701050878
